X,Y,Type
390,260,Battle
400,260,Battle
410,260,Battle
420,260,Battle
430,260,Battle
440,260,Battle
450,260,Battle
460,260,Battle
470,260,Battle
480,260,Battle
490,260,Battle
500,260,Battle
510,260,Battle
520,260,Battle
530,260,Battle
540,260,Battle
550,260,Battle
560,260,Battle
570,260,Battle
580,260,Battle
590,260,Battle
600,260,Battle
610,260,Battle
620,260,Battle
630,260,Battle
640,260,Battle
650,260,Battle
660,260,Battle
670,260,Battle
680,260,Battle
690,260,Battle
700,260,Battle
850,260,Start
860,260,Start
870,260,Start
880,260,Start
890,260,Start
900,260,Start
910,260,Start
920,260,Start
930,260,Start
940,260,Start
950,260,Start
1160,260,Battle
1170,260,Battle
1180,260,Battle
1190,260,Battle
1200,260,Battle
1210,260,Battle
1220,260,Battle
1230,260,Battle
1240,260,Battle
1250,260,Battle
1260,260,Battle
1270,260,Battle
1280,260,Battle
230,270,Battle
240,270,Battle
250,270,Battle
260,270,Battle
270,270,Battle
280,270,Battle
290,270,Battle
300,270,Battle
310,270,Battle
320,270,Battle
330,270,Battle
340,270,Battle
350,270,Battle
360,270,Start
370,270,Start
380,270,Start
390,270,Start
400,270,Start
410,270,Battle
420,270,Battle
430,270,Battle
440,270,Battle
450,270,Battle
460,270,Battle
470,270,Battle
480,270,Battle
490,270,Battle
500,270,Battle
510,270,Battle
520,270,Battle
530,270,Battle
540,270,Battle
550,270,Battle
560,270,Battle
570,270,Battle
580,270,Battle
590,270,Battle
600,270,Battle
610,270,Battle
620,270,Battle
630,270,Battle
640,270,Battle
650,270,Battle
660,270,Battle
670,270,Battle
680,270,Battle
690,270,Battle
700,270,Battle
850,270,Start
860,270,Start
870,270,Start
880,270,Start
890,270,Start
900,270,Start
910,270,Start
920,270,Start
930,270,Start
940,270,Start
950,270,Start
1160,270,Battle
1170,270,Battle
1180,270,Battle
1190,270,Battle
1200,270,Battle
1210,270,Battle
1220,270,Battle
1230,270,Battle
1240,270,Battle
1250,270,Battle
1260,270,Battle
1270,270,Battle
230,280,Battle
240,280,Battle
250,280,Battle
260,280,Battle
270,280,Battle
280,280,Battle
290,280,Battle
300,280,Battle
310,280,Battle
320,280,Battle
330,280,Battle
340,280,Battle
350,280,Start
360,280,Start
370,280,Start
380,280,Start
390,280,Start
400,280,Start
410,280,Start
420,280,Start
430,280,Start
440,280,Start
450,280,Battle
460,280,Battle
470,280,Battle
480,280,Battle
490,280,Battle
500,280,Battle
510,280,Battle
520,280,Battle
530,280,Battle
540,280,Battle
550,280,Battle
560,280,Battle
570,280,Battle
580,280,Battle
590,280,Battle
600,280,Battle
610,280,Battle
620,280,Battle
630,280,Battle
640,280,Battle
650,280,Battle
660,280,Battle
670,280,Battle
680,280,Battle
690,280,Battle
700,280,Battle
710,280,Battle
850,280,Start
860,280,Start
870,280,Start
880,280,Start
890,280,Start
900,280,Start
910,280,Start
920,280,Start
930,280,Start
940,280,Start
950,280,Start
1160,280,Battle
1170,280,Battle
1180,280,Battle
1190,280,Battle
1200,280,Battle
1210,280,Battle
1220,280,Battle
1230,280,Battle
1240,280,Battle
1250,280,Battle
1260,280,Battle
230,290,Battle
240,290,Battle
250,290,Battle
260,290,Battle
270,290,Battle
280,290,Battle
290,290,Battle
300,290,Battle
310,290,Battle
320,290,Battle
330,290,Battle
340,290,Battle
350,290,Start
360,290,Start
370,290,Start
380,290,Start
390,290,Start
400,290,Start
410,290,Start
420,290,Start
430,290,Start
440,290,Start
450,290,Start
460,290,Start
470,290,Battle
480,290,Battle
490,290,Battle
500,290,Battle
510,290,Battle
520,290,Battle
530,290,Battle
540,290,Battle
550,290,Battle
560,290,Battle
570,290,Battle
580,290,Battle
590,290,Battle
600,290,Battle
610,290,Battle
620,290,Battle
630,290,Battle
640,290,Battle
650,290,Battle
660,290,Battle
670,290,Battle
680,290,Battle
690,290,Battle
700,290,Battle
710,290,Battle
850,290,Start
860,290,Start
870,290,Start
880,290,Start
890,290,Start
900,290,Start
910,290,Start
920,290,Start
930,290,Start
940,290,Start
950,290,Start
1160,290,Battle
1170,290,Battle
1180,290,Battle
1190,290,Battle
1200,290,Battle
1210,290,Battle
1220,290,Battle
1230,290,Battle
1240,290,Battle
1250,290,Battle
230,300,Battle
240,300,Battle
250,300,Battle
260,300,Battle
270,300,Battle
280,300,Battle
290,300,Battle
300,300,Battle
310,300,Battle
320,300,Battle
330,300,Battle
340,300,Battle
350,300,Start
360,300,Start
370,300,Start
380,300,Start
390,300,Start
400,300,Start
410,300,Start
420,300,Start
430,300,Start
440,300,Start
450,300,Start
460,300,Start
470,300,Start
480,300,Start
490,300,Battle
500,300,Battle
510,300,Battle
520,300,Battle
530,300,Battle
540,300,Battle
550,300,Battle
560,300,Battle
570,300,Battle
580,300,Battle
590,300,Battle
600,300,Battle
610,300,Battle
620,300,Battle
630,300,Battle
640,300,Battle
650,300,Battle
660,300,Battle
670,300,Battle
680,300,Battle
690,300,Battle
700,300,Battle
710,300,Battle
720,300,Start
730,300,Start
740,300,Start
750,300,Start
760,300,Start
770,300,Start
780,300,Start
790,300,Start
800,300,Start
810,300,Start
850,300,Start
860,300,Start
870,300,Start
880,300,Start
890,300,Start
900,300,Start
910,300,Start
920,300,Start
930,300,Start
940,300,Start
950,300,Start
1160,300,Battle
1170,300,Battle
1180,300,Battle
1190,300,Battle
1200,300,Battle
1210,300,Battle
1220,300,Battle
1230,300,Battle
1240,300,Battle
230,310,Battle
240,310,Battle
250,310,Battle
260,310,Battle
270,310,Battle
280,310,Battle
290,310,Battle
300,310,Battle
310,310,Battle
320,310,Battle
330,310,Battle
340,310,Battle
350,310,Start
360,310,Start
370,310,Start
380,310,Start
390,310,Start
400,310,Start
410,310,Start
420,310,Start
430,310,Start
440,310,Start
450,310,Start
460,310,Start
470,310,Start
480,310,Start
490,310,Start
500,310,Battle
510,310,Battle
520,310,Battle
530,310,Battle
540,310,Battle
550,310,Battle
560,310,Battle
570,310,Battle
580,310,Battle
590,310,Battle
600,310,Battle
610,310,Battle
620,310,Battle
630,310,Battle
640,310,Battle
650,310,Battle
660,310,Battle
670,310,Battle
680,310,Battle
690,310,Battle
700,310,Battle
710,310,Battle
720,310,Battle
730,310,Start
740,310,Start
750,310,Start
760,310,Start
770,310,Start
780,310,Start
790,310,Start
800,310,Start
810,310,Start
820,310,Start
830,310,Start
840,310,Start
850,310,Start
860,310,Start
870,310,Start
880,310,Start
890,310,Start
900,310,Start
910,310,Start
920,310,Start
930,310,Start
940,310,Start
950,310,Start
1160,310,Battle
1170,310,Battle
1180,310,Battle
1190,310,Battle
1200,310,Battle
1210,310,Battle
1220,310,Battle
1230,310,Battle
230,320,Battle
240,320,Battle
250,320,Battle
260,320,Battle
270,320,Battle
280,320,Battle
290,320,Battle
300,320,Battle
310,320,Battle
320,320,Battle
330,320,Battle
340,320,Battle
350,320,Battle
360,320,Start
370,320,Start
380,320,Start
390,320,Start
400,320,Start
410,320,Start
420,320,Start
430,320,Start
440,320,Start
450,320,Start
460,320,Start
470,320,Start
480,320,Start
490,320,Start
500,320,Battle
510,320,Battle
520,320,Battle
530,320,Battle
540,320,Battle
550,320,Battle
560,320,Battle
570,320,Battle
580,320,Battle
590,320,Battle
600,320,Battle
610,320,Battle
620,320,Battle
630,320,Battle
640,320,Battle
650,320,Battle
660,320,Battle
670,320,Battle
680,320,Battle
690,320,Battle
700,320,Battle
710,320,Battle
720,320,Battle
730,320,Start
740,320,Start
750,320,Start
760,320,Start
770,320,Start
780,320,Start
790,320,Start
800,320,Start
810,320,Start
820,320,Start
830,320,Start
840,320,Start
850,320,Start
860,320,Start
870,320,Start
880,320,Start
890,320,Start
900,320,Start
910,320,Start
920,320,Start
930,320,Start
940,320,Start
950,320,Start
1160,320,Battle
1170,320,Battle
1180,320,Battle
1190,320,Battle
1200,320,Battle
1210,320,Battle
230,330,Battle
240,330,Battle
250,330,Battle
260,330,Battle
270,330,Battle
280,330,Battle
290,330,Battle
300,330,Battle
310,330,Battle
320,330,Battle
330,330,Battle
340,330,Battle
350,330,Battle
360,330,Battle
370,330,Battle
380,330,Start
390,330,Start
400,330,Start
410,330,Start
420,330,Start
430,330,Start
440,330,Start
450,330,Start
460,330,Start
470,330,Start
480,330,Start
490,330,Battle
500,330,Battle
510,330,Battle
520,330,Battle
530,330,Battle
540,330,Battle
550,330,Battle
560,330,Battle
570,330,Battle
580,330,Battle
590,330,Battle
600,330,Battle
610,330,Battle
620,330,Battle
630,330,Battle
640,330,Battle
650,330,Battle
660,330,Battle
670,330,Battle
680,330,Battle
690,330,Battle
700,330,Battle
710,330,Battle
720,330,Battle
730,330,Start
740,330,Start
750,330,Start
760,330,Start
770,330,Start
780,330,Start
790,330,Start
800,330,Start
810,330,Start
820,330,Start
830,330,Start
840,330,Start
850,330,Start
860,330,Start
870,330,Start
880,330,Start
890,330,Start
900,330,Start
910,330,Start
920,330,Start
930,330,Start
940,330,Start
950,330,Start
230,340,Battle
240,340,Battle
250,340,Battle
260,340,Battle
270,340,Battle
280,340,Battle
290,340,Battle
300,340,Battle
310,340,Battle
320,340,Battle
330,340,Battle
340,340,Battle
350,340,Battle
360,340,Battle
370,340,Battle
380,340,Battle
390,340,Start
400,340,Start
410,340,Start
420,340,Start
430,340,Start
440,340,Start
450,340,Start
460,340,Start
470,340,Battle
480,340,Battle
490,340,Battle
500,340,Battle
510,340,Battle
520,340,Battle
530,340,Battle
540,340,Battle
550,340,Battle
560,340,Battle
570,340,Battle
580,340,Battle
590,340,Battle
600,340,Battle
610,340,Battle
620,340,Battle
630,340,Battle
640,340,Battle
650,340,Battle
660,340,Battle
670,340,Battle
680,340,Battle
690,340,Battle
700,340,Battle
710,340,Battle
720,340,Battle
730,340,Start
740,340,Start
750,340,Start
760,340,Start
770,340,Start
780,340,Start
790,340,Start
800,340,Start
810,340,Start
820,340,Start
830,340,Start
840,340,Start
850,340,Start
860,340,Start
870,340,Start
880,340,Start
890,340,Start
900,340,Start
910,340,Start
920,340,Start
930,340,Start
940,340,Start
950,340,Start
230,350,Battle
240,350,Battle
250,350,Battle
260,350,Battle
270,350,Battle
280,350,Battle
290,350,Battle
300,350,Battle
310,350,Battle
320,350,Battle
330,350,Battle
340,350,Battle
350,350,Battle
360,350,Battle
370,350,Battle
380,350,Battle
390,350,Battle
400,350,Battle
410,350,Start
420,350,Start
430,350,Start
440,350,Start
450,350,Battle
460,350,Battle
470,350,Battle
480,350,Battle
490,350,Battle
500,350,Battle
510,350,Battle
520,350,Battle
530,350,Battle
540,350,Battle
550,350,Battle
560,350,Battle
570,350,Battle
580,350,Battle
590,350,Battle
600,350,Battle
610,350,Battle
620,350,Battle
630,350,Battle
640,350,Battle
650,350,Battle
660,350,Battle
670,350,Battle
680,350,Battle
690,350,Battle
700,350,Battle
710,350,Battle
720,350,Battle
730,350,Start
740,350,Start
750,350,Start
760,350,Start
770,350,Start
780,350,Start
790,350,Start
800,350,Start
810,350,Start
820,350,Start
830,350,Start
840,350,Start
850,350,Start
860,350,Start
870,350,Start
880,350,Start
890,350,Start
900,350,Start
910,350,Start
920,350,Start
930,350,Start
940,350,Start
950,350,Start
230,360,Battle
240,360,Battle
250,360,Battle
260,360,Battle
270,360,Battle
280,360,Battle
290,360,Battle
300,360,Battle
310,360,Battle
320,360,Battle
330,360,Battle
340,360,Battle
350,360,Battle
360,360,Battle
370,360,Battle
380,360,Battle
390,360,Battle
400,360,Battle
410,360,Battle
420,360,Battle
430,360,Battle
440,360,Battle
450,360,Battle
460,360,Battle
470,360,Battle
480,360,Battle
490,360,Battle
500,360,Battle
510,360,Battle
520,360,Battle
530,360,Battle
540,360,Battle
550,360,Battle
560,360,Battle
570,360,Battle
580,360,Battle
590,360,Battle
600,360,Battle
610,360,Battle
620,360,Battle
630,360,Battle
640,360,Battle
650,360,Battle
660,360,Battle
670,360,Battle
680,360,Battle
690,360,Battle
700,360,Battle
710,360,Battle
720,360,Battle
730,360,Start
740,360,Start
750,360,Start
760,360,Start
770,360,Start
780,360,Start
790,360,Start
800,360,Start
810,360,Start
820,360,Start
830,360,Start
840,360,Start
850,360,Start
860,360,Start
870,360,Start
880,360,Start
890,360,Start
900,360,Start
910,360,Start
920,360,Start
930,360,Start
940,360,Start
950,360,Start
230,370,Battle
240,370,Battle
250,370,Battle
260,370,Battle
270,370,Battle
280,370,Battle
290,370,Battle
300,370,Battle
310,370,Battle
320,370,Battle
330,370,Battle
340,370,Battle
350,370,Battle
360,370,Battle
370,370,Battle
380,370,Battle
390,370,Battle
400,370,Battle
410,370,Battle
420,370,Battle
430,370,Battle
440,370,Battle
450,370,Battle
460,370,Battle
470,370,Battle
480,370,Battle
490,370,Battle
500,370,Battle
510,370,Battle
520,370,Battle
530,370,Battle
540,370,Battle
550,370,Battle
560,370,Battle
570,370,Battle
580,370,Battle
590,370,Battle
600,370,Battle
610,370,Battle
620,370,Battle
630,370,Battle
640,370,Battle
650,370,Battle
660,370,Battle
670,370,Battle
680,370,Battle
690,370,Battle
700,370,Battle
710,370,Battle
720,370,Battle
730,370,Start
740,370,Start
750,370,Start
760,370,Start
770,370,Start
780,370,Start
790,370,Start
800,370,Start
810,370,Start
820,370,Start
830,370,Start
840,370,Start
850,370,Start
860,370,Start
870,370,Start
880,370,Start
890,370,Start
900,370,Start
910,370,Start
920,370,Start
930,370,Start
940,370,Start
950,370,Start
230,380,Battle
240,380,Battle
250,380,Battle
260,380,Battle
270,380,Battle
280,380,Battle
290,380,Battle
300,380,Battle
310,380,Battle
320,380,Battle
330,380,Battle
340,380,Battle
350,380,Battle
360,380,Battle
370,380,Battle
380,380,Battle
390,380,Battle
400,380,Battle
410,380,Battle
420,380,Battle
430,380,Battle
440,380,Battle
450,380,Battle
460,380,Battle
470,380,Battle
480,380,Battle
490,380,Battle
500,380,Battle
510,380,Battle
520,380,Battle
530,380,Battle
540,380,Battle
550,380,Battle
560,380,Battle
570,380,Battle
580,380,Battle
590,380,Battle
600,380,Battle
610,380,Battle
620,380,Battle
630,380,Battle
640,380,Battle
650,380,Battle
660,380,Battle
670,380,Battle
680,380,Battle
690,380,Battle
700,380,Battle
710,380,Battle
720,380,Battle
730,380,Start
740,380,Start
750,380,Start
760,380,Start
770,380,Start
780,380,Start
790,380,Start
800,380,Start
810,380,Start
820,380,Start
830,380,Start
840,380,Start
850,380,Start
860,380,Start
870,380,Start
880,380,Start
890,380,Start
900,380,Start
910,380,Start
920,380,Start
930,380,Start
940,380,Start
950,380,Start
240,390,Battle
250,390,Battle
260,390,Battle
270,390,Battle
280,390,Battle
290,390,Battle
300,390,Battle
310,390,Battle
320,390,Battle
330,390,Battle
340,390,Battle
350,390,Battle
360,390,Battle
370,390,Battle
380,390,Battle
390,390,Battle
400,390,Battle
410,390,Battle
420,390,Battle
430,390,Battle
440,390,Battle
450,390,Battle
460,390,Battle
470,390,Battle
480,390,Battle
490,390,Battle
500,390,Battle
510,390,Battle
520,390,Battle
530,390,Battle
540,390,Battle
550,390,Battle
560,390,Battle
570,390,Battle
580,390,Battle
590,390,Battle
600,390,Battle
610,390,Battle
620,390,Battle
630,390,Battle
640,390,Battle
650,390,Battle
660,390,Battle
670,390,Battle
680,390,Battle
690,390,Battle
700,390,Battle
710,390,Battle
720,390,Battle
730,390,Start
740,390,Start
750,390,Start
760,390,Start
770,390,Start
780,390,Start
790,390,Start
800,390,Start
810,390,Start
820,390,Start
830,390,Start
840,390,Start
850,390,Start
860,390,Start
870,390,Start
880,390,Start
890,390,Start
900,390,Start
910,390,Start
920,390,Start
930,390,Start
940,390,Start
950,390,Start
250,400,Battle
260,400,Battle
270,400,Battle
280,400,Battle
290,400,Battle
300,400,Battle
310,400,Battle
320,400,Battle
330,400,Battle
340,400,Battle
350,400,Battle
360,400,Battle
370,400,Battle
380,400,Battle
390,400,Battle
400,400,Battle
410,400,Battle
420,400,Battle
430,400,Battle
440,400,Battle
450,400,Battle
460,400,Battle
470,400,Battle
480,400,Battle
490,400,Battle
500,400,Battle
510,400,Battle
520,400,Battle
530,400,Battle
540,400,Battle
550,400,Battle
560,400,Battle
570,400,Battle
580,400,Battle
590,400,Battle
600,400,Battle
610,400,Battle
620,400,Battle
630,400,Battle
640,400,Battle
650,400,Battle
660,400,Battle
670,400,Battle
680,400,Battle
690,400,Battle
700,400,Battle
710,400,Battle
720,400,Battle
730,400,Start
740,400,Start
750,400,Start
760,400,Start
770,400,Start
780,400,Start
790,400,Start
800,400,Start
810,400,Start
820,400,Start
830,400,Start
840,400,Start
850,400,Start
860,400,Start
870,400,Start
880,400,Start
890,400,Start
900,400,Start
910,400,Start
920,400,Start
930,400,Start
940,400,Start
260,410,Battle
270,410,Battle
280,410,Battle
290,410,Battle
300,410,Battle
310,410,Battle
320,410,Battle
330,410,Battle
340,410,Battle
350,410,Battle
360,410,Battle
370,410,Battle
380,410,Battle
390,410,Battle
400,410,Battle
410,410,Battle
420,410,Battle
